"yfog","pnet"
39,41
47,39
21,48
63,26
11,57
24,35
39,35
46,34
19,31
23,58
18,42
50,47
40,34
23,48
28,43
31,41
52,39
59,28
12,35
56,32
11,47
28,35
24,43
38,20
13,39
22,53
40,35
18,40
27,42
33,37
25,47
32,55
41,30
49,25
14,35
22,49
41,44
51,43
45,43
32,6
25,40
44,20
39,34
21,34
58,30
40,25
62,18
31,45
31,60
11,41
49,43
15,28
57,40
42,55
51,34
14,37
51,40
34,56
20,45
39,3
47,33
24,45
35,55
20,-20
38,39
45,35
17,48
19,42
46,41
53,33
30,58
31,41
36,58
38,39
18,38
23,58
26,29
54,42
39,41
44,39
32,46
24,42
35,45
37,-37
52,28
35,36
42,33
15,45
43,37
25,27
43,49
35,48
29,49
18,48
21,34
38,42
30,39
25,47
43,12
23,23
60,39
32,46
11,31
36,48
32,48
52,20
22,34
52,28
59,35
61,33
39,44
21,30
27,27
50,36
15,30
55,25
22,45
40,36
30,46
9,23
46,39
20,53
23,37
55,39
31,41
48,40
24,52
22,37
36,49
26,44
27,41
38,42
46,52
11,37
45,35
34,53
50,42
32,52
17,34
29,63
52,46
9,48
49,38
38,50
51,36
13,43
50,40
27,18
23,45
63,17
19,44
22,42
40,48
29,43
21,44
35,41
55,38
53,29
40,40
47,40
18,49
27,46
49,35
31,48
28,49
28,42
32,34
55,32
25,36
10,41
58,22
18,43
21,35
23,31
45,44
15,42
42,45
19,73
44,47
13,40
39,42
37,42
9,11
54,30
42,41
20,55
40,45
57,23
30,20
52,35
30,46
28,41
40,35
27,55
49,33
54,36
62,35
34,49
23,54
46,14
54,37
12,43
57,29
50,33
32,41
44,52
26,48
35,42
29,38
26,17
41,39
23,45
33,57
34,44
57,23
29,44
44,37
20,-20
30,41
9,-1
22,28
24,35
43,37
15,50
48,39
35,45
50,40
23,59
39,41
26,28
24,48
35,49
23,58
62,32
20,34
39,32
28,32
21,41
34,55
45,33
34,42
28,52
16,56
49,45
25,35
56,42
23,41
41,37
42,42
47,33
64,29
23,-11
7,44
12,49
22,10
64,33
49,39
47,39
36,45
27,53
54,26
42,32
24,50
41,37
39,45
27,46
16,46
28,47
48,42
10,47
26,45
60,36
49,40
22,57
29,45
20,-9
35,38
38,32
32,48
13,40
37,45
35,43
61,37
18,42
43,37
38,-38
58,40
9,50
37,41
44,47
14,71
29,36
25,35
38,29
36,50
29,40
25,38
56,36
15,45
38,48
23,54
41,52
9,50
17,-17
15,40
22,49
51,39
27,40
22,40
32,20
26,44
16,52
38,51
35,42
29,44
62,25
8,46
1,44
32,46
45,53
22,53
17,47
23,44
49,41
12,62
17,16
27,53
51,39
31,46
22,52
18,53
28,47
37,46
28,41
4,55
32,35
23,31
40,45
29,42
32,42
18,40
49,31
59,34
11,37
29,23
38,37
24,36
39,42
12,47
7,44
51,39
15,47
23,34
45,40
26,40
53,37
44,36
42,42
35,46
21,35
55,38
23,33
51,29
27,13
63,33
48,45
20,-18
27,33
43,43
26,39
40,42
37,43
43,35
27,41
27,38
59,33
16,46
16,46
23,49
29,-29
41,39
30,47
57,32
23,32
44,36
27,39
22,47
63,34
6,56
44,40
24,28
31,31
41,45
15,38
24,43
31,31
43,37
43,27
26,46
57,30
12,38
54,32
25,35
54,32
30,49
38,32
39,43
23,41
40,52
42,38
28,-28
38,38
33,34
45,43
43,41
41,52
2,51
64,24
20,56
22,42
40,41
47,52
43,41
35,50
42,38
21,66
53,27
26,54
16,40
20,54
46,34
29,41
36,-5
29,46
43,55
41,39
29,47
45,42
31,51
30,45
40,44
22,51
24,38
40,44
41,48
43,38
61,35
23,49
31,44
32,48
27,69
39,33
51,35
20,28
34,50
20,53
52,38
52,28
50,39
16,42
4,28
59,31
16,32
20,25
42,53
3,49
31,62
62,29
40,19
38,52
9,53
45,35
44,42
23,47
14,50
23,38
49,49
4,44
38,34
11,56
55,37
8,36
32,44
32,35
17,35
4,47
37,40
29,39
46,34
21,42
30,38
41,42
35,46
51,29
21,-21
61,35
20,54
31,8
43,53
54,32
30,36
25,41
23,48
40,50
42,38
21,47
53,37
43,41
47,39
23,41
55,25
50,38
5,42
27,42
19,36
39,40
54,37
42,34
30,41
32,49
64,17
21,44
32,-9
37,53
28,37
47,33
28,46
25,39
31,40
24,50
22,36
53,40
42,44
38,48
34,54
12,-12
21,49
45,35
35,44
30,42
60,20
38,47
39,46
30,40
44,37
27,48
50,37
40,44
18,33
43,53
30,36
43,46
7,34
46,31
16,46
25,56
42,50
33,49
18,41
30,53
23,32
54,36
29,35
28,40
34,33
23,31
56,29
21,43
57,40
55,43
55,36
8,41
46,41
36,57
21,50
17,50
30,50
34,45
53,32
23,42
40,24
34,39
30,46
14,57
61,19
14,43
24,47
23,45
31,23
25,42
26,50
22,44
36,46
58,32
25,33
30,46
26,52
31,40
46,43
21,29
22,35
46,39
8,44
17,39
47,37
14,45
41,41
50,30
26,34
47,39
24,34
59,25
21,55
41,46
22,48
13,31
19,46
41,20
56,29
22,52
62,35
11,48
24,42
37,45
18,19
42,38
58,37
46,34
49,30
38,50
14,49
55,43
2,48
54,30
30,39
27,-27
50,49
16,37
66,23
47,45
12,39
52,35
28,47
17,37
27,48
49,46
23,43
45,25
28,55
60,31
25,30
52,38
40,42
62,32
43,37
55,41
40,42
51,39
58,31
18,57
35,62
45,36
18,57
17,53
6,46
60,27
13,50
35,53
40,39
16,29
57,29
23,43
35,43
24,58
14,50
44,40
37,49
25,46
28,39
30,46
26,34
50,39
48,32
27,62
54,37
47,22
22,34
17,48
26,45
56,36
24,48
42,36
25,51
33,43
29,44
18,15
28,43
38,52
17,45
41,39
41,47
53,36
20,53
22,37
44,50
21,33
24,37
34,42
21,49
51,40
18,35
47,33
14,41
28,30
50,11
35,38
41,41
35,34
15,43
23,44
52,40
32,56
20,34
20,52
37,28
29,42
20,50
20,37
58,22
46,43
51,44
45,37
24,39
16,39
58,36
21,38
50,39
40,37
52,45
27,39
52,36
15,55
59,30
23,39
43,51
28,46
58,27
35,29
42,24
49,31
48,39
34,49
30,43
25,45
43,43
26,48
55,42
29,48
24,45
61,19
51,47
12,37
48,32
54,33
43,38
55,25
26,42
34,56
47,33
58,33
28,49
26,43
39,51
17,50
28,39
29,40
25,44
30,40
25,49
34,50
17,41
23,52
17,56
16,48
45,45
53,27
25,33
45,41
18,40
31,44
33,43
12,58
55,30
50,25
25,39
25,29
27,49
53,38
29,42
34,59
19,41
15,36
36,41
48,37
31,59
10,50
28,32
59,31
19,57
43,39
11,50
42,45
27,51
44,55
50,40
33,47
28,45
36,14
50,45
7,52
44,46
10,10
29,52
25,45
40,50
59,40
46,32
37,34
40,25
13,34
36,44
39,42
40,37
62,32
29,36
24,46
54,38
51,39
56,40
37,55
10,42
18,39
34,6
17,30
46,43
56,30
29,31
40,23
51,45
7,38
51,39
15,40
58,28
50,30
33,44
32,32
44,26
58,32
45,43
35,41
34,53
20,46
23,35
25,46
23,48
57,27
21,49
32,53
51,35
29,37
34,43
23,50
35,-35
37,43
47,38
40,42
7,49
46,34
37,36
24,51
25,58
51,36
53,38
22,32
47,38
41,45
24,23
36,39
25,27
39,27
51,47
42,52
29,39
26,46
26,32
49,33
27,37
32,41
29,42
37,41
27,34
46,41
48,39
51,0
66,29
37,33
34,40
30,27
44,40
41,38
52,-52
43,48
13,45
44,42
49,30
40,57
21,33
40,42
33,2
33,53
5,53
17,48
25,44
27,38
61,25
15,46
51,29
48,29
31,46
30,22
32,30
41,39
37,37
60,27
39,41
31,46
24,51
33,31
20,54
29,40
31,53
32,53
21,38
47,52
30,50
29,38
37,49
29,53
55,30
17,40
43,48
14,30
20,42
34,55
18,59
15,32
8,38
25,37
42,47
52,28
26,52
29,46
37,35
51,35
42,38
60,30
40,33
30,47
67,22
24,43
48,39
35,51
7,40
60,32
15,47
32,-8
30,30
52,40
17,52
44,38
48,43
14,32
55,38
12,24
64,25
6,42
47,20
37,36
20,79
5,39
26,48
16,38
60,31
43,54
56,31
52,17
55,34
19,46
37,43
34,35
61,38
59,36
30,36
50,30
58,36
21,41
49,31
21,43
36,55
25,37
63,25
8,47
35,50
18,44
24,46
55,30
6,46
46,39
21,52
62,29
20,24
43,45
27,52
30,35
61,30
30,32
47,33
56,34
11,39
45,18
32,46
34,22
19,51
26,40
42,47
27,39
45,35
35,47
18,56
20,41
26,46
39,29
39,51
32,-21
55,32
61,19
36,27
41,23
14,41
46,44
27,42
45,40
10,43
7,39
6,22
64,34
25,27
55,31
25,44
29,33
30,42
28,35
35,45
30,50
45,22
59,38
25,45
50,27
15,47
42,38
22,53
20,34
42,37
57,21
31,46
28,32
51,32
13,51
31,54
54,37
51,45
9,53
26,51
21,54
41,39
39,41
23,46
15,30
53,39
26,47
13,55
28,14
35,25
38,50
51,40
25,30
8,44
57,29
23,46
25,43
34,44
30,55
24,49
38,57
34,46
20,19
24,55
18,49
28,8
46,38
26,48
17,60
29,40
22,21
37,42
34,45
17,21
44,36
19,47
13,49
51,37
9,29
7,37
29,-29
43,44
41,43
3,51
34,49
11,47
25,33
19,43
22,44
35,51
56,35
62,29
16,41
50,34
25,55
20,42
42,46
36,47
43,38
42,51
28,35
64,28
15,34
51,29
17,49
33,54
15,49
37,39
29,43
56,36
56,34
29,37
20,36
19,43
45,21
36,44
20,39
59,21
33,55
56,24
17,41
30,43
29,21
55,25
45,33
24,38
61,27
21,59
41,8
57,23
20,39
37,60
41,39
21,49
22,63
18,54
25,55
47,44
22,71
59,21
42,29
22,41
50,42
17,38
17,42
22,46
37,49
24,42
21,54
38,42
35,47
51,35
42,53
37,46
15,45
49,44
16,43
55,25
56,32
47,23
5,30
25,43
28,43
47,29
29,48
49,43
6,19
29,36
55,35
46,37
14,45
20,40
38,47
20,44
12,57
8,50
57,25
17,52
37,47
54,33
31,45
29,60
44,34
58,22
58,22
53,34
29,52
40,28
46,43
16,57
10,53
49,42
23,52
27,43
43,41
18,55
43,54
35,63
44,36
52,28
35,29
36,38
10,-10
22,36
2,47
56,27
18,49
51,38
39,28
41,42
37,33
15,23
39,41
49,38
39,23
47,43
51,41
13,36
56,24
25,40
17,46
65,15
36,35
16,37
12,43
35,25
52,33
21,39
49,33
17,49
33,59
12,49
51,39
17,42
25,41
27,35
20,38
59,21
22,34
12,31
15,45
44,54
32,39
38,42
16,-9
44,46
12,41
42,37
48,40
50,34
23,55
21,46
58,34
29,55
41,50
23,48
26,47
14,33
29,58
33,55
26,40
16,39
27,47
38,47
30,44
26,55
43,45
48,32
26,-13
29,64
44,54
5,37
25,57
63,17
20,46
40,49
19,44
42,38
52,37
26,48
32,40
48,45
36,44
12,32
23,53
13,39
59,32
18,43
60,39
10,54
45,43
44,-15
49,45
8,40
33,39
36,44
17,56
36,30
54,42
25,59
15,64
37,59
6,26
52,36
21,40
54,36
45,40
55,25
50,49
6,44
60,33
25,45
56,26
26,45
17,33
37,49
21,56
39,41
53,35
25,49
19,38
47,33
57,35
28,36
41,45
28,42
37,58
1,41
46,51
17,35
10,30
22,33
56,34
27,51
41,32
56,32
36,38
58,31
39,41
52,28
33,41
33,30
58,39
22,46
43,44
30,44
17,36
50,30
52,38
45,46
18,46
37,-11
54,37
11,45
37,48
29,46
20,40
45,35
20,32
35,46
33,41
26,49
40,46
59,21
37,48
58,30
39,43
63,41
42,44
55,32
10,43
46,34
46,46
25,36
45,46
13,47
21,31
67,25
39,43
25,57
27,42
50,35
14,31
61,29
31,53
64,33
24,48
52,26
61,36
42,40
17,48
46,34
43,37
20,-8
34,24
37,38
34,60
16,31
33,42
58,36
5,40
60,31
33,32
16,45
35,50
37,35
42,36
53,36
3,48
22,-22
27,-27
28,50
43,-43
26,34
25,28
59,30
18,24
46,33
15,50
29,70
10,41
60,28
8,45
36,51
37,43
38,40
8,30
26,46
47,31
20,49
60,31
14,51
30,59
16,42
24,35
33,46
21,46
25,43
57,30
32,55
22,48
27,44
36,35
24,46
33,34
25,53
14,33
40,52
28,48
30,47
18,48
38,-27
35,43
35,24
20,44
62,31
9,33
37,34
29,44
48,32
43,34
43,37
17,10
56,33
66,14
51,34
23,47
33,50
45,30
27,4
50,35
21,41
40,50
33,36
38,50
53,36
19,47
50,37
44,36
38,29
52,30
16,48
55,31
23,50
11,51
40,41
14,39
62,29
17,52
39,39
33,33
32,36
36,16
41,36
42,29
28,36
40,40
51,29
25,50
62,28
26,28
36,37
26,44
37,26
10,53
40,38
39,40
38,-38
57,36
30,51
35,51
31,50
49,48
23,52
29,38
37,51
47,30
49,35
39,55
34,59
27,22
60,20
50,40
23,42
37,52
41,52
49,44
19,31
58,29
27,33
50,30
34,27
27,56
55,33
35,45
36,29
47,37
57,23
30,32
25,40
40,50
15,64
21,61
17,40
40,42
10,28
15,44
42,45
19,37
25,42
65,27
22,31
55,35
14,29
50,41
66,21
23,40
18,42
45,22
18,33
58,22
12,44
46,34
44,36
9,11
28,49
41,39
61,29
31,40
42,43
60,38
16,48
40,44
14,-4
23,40
29,45
36,47
11,47
46,42
26,30
27,42
27,56
56,34
38,27
22,53
53,19
56,24
27,65
15,39
63,26
28,47
40,57
7,35
56,34
49,37
43,37
24,42
28,-1
25,50
46,51
51,29
62,29
34,54
15,44
29,46
20,52
7,51
41,44
22,51
14,35
16,62
22,52
38,43
11,40
36,47
49,36
44,25
29,33
47,33
14,40
46,39
27,51
25,-25
19,5
21,47
49,31
18,58
34,47
20,37
35,48
38,43
54,32
9,49
54,37
6,40
60,20
27,38
60,28
32,53
18,58
50,30
53,27
26,45
62,33
38,20
33,59
9,35
55,34
59,35
61,35
16,64
18,57
33,41
43,34
6,53
46,34
60,31
15,39
41,55
39,41
20,33
28,41
35,48
8,37
30,42
50,34
49,39
5,12
28,55
36,46
56,24
34,40
11,48
14,43
46,51
58,33
31,41
59,36
6,59
41,34
25,55
38,45
27,42
58,32
34,46
44,30
21,28
28,33
44,41
23,44
23,32
19,31
49,29
16,43
64,35
22,51
35,47
45,38
57,23
12,45
36,41
27,38
35,34
20,48
30,46
16,49
51,29
61,27
29,56
40,43
46,44
13,54
41,39
12,50
25,46
45,30
23,48
47,33
43,34
16,39
38,46
36,47
61,34
60,20
36,47
42,47
17,45
10,34
14,52
58,36
58,31
46,48
25,46
29,43
39,36
21,52
34,53
20,52
55,29
24,37
25,51
32,49
40,40
29,32
34,44
59,21
16,50
23,32
14,55
38,56
4,36
60,36
7,51
33,51
15,38
53,32
33,45
22,26
57,23
45,26
29,26
47,48
6,42
49,41
17,38
52,38
49,36
60,25
21,43
35,45
54,42
15,63
41,50
27,47
29,50
26,40
25,48
20,57
37,39
47,43
10,57
25,49
12,63
52,38
31,48
6,43
25,40
47,46
6,46
58,22
17,45
28,39
36,57
7,48
15,46
44,37
26,49
41,47
40,39
9,52
41,46
29,49
42,25
40,40
48,34
53,27
29,49
37,46
18,51
35,48
48,38
47,46
34,43
38,42
34,40
24,36
44,39
55,35
33,51
37,30
47,39
37,48
29,27
48,45
50,29
28,50
29,36
47,33
33,39
25,42
23,19
49,31
50,49
40,25
38,48
10,32
67,23
42,48
45,45
13,41
22,23
39,54
32,48
35,51
35,45
40,26
54,37
36,41
44,31
37,46
47,47
8,49
61,35
47,42
38,45
34,36
38,48
28,51
47,32
57,36
5,47
39,40
36,58
20,52
26,48
56,36
8,53
20,18
38,44
20,43
59,25
34,53
20,51
32,57
10,47
21,32
24,38
16,51
56,24
52,32
23,40
43,46
8,32
49,41
8,35
20,40
25,28
31,-31
27,44
29,24
51,-18
40,40
27,37
31,48
61,33
38,33
44,42
19,58
40,39
26,8
42,55
23,35
22,37
41,43
42,38
24,41
27,41
16,50
29,48
43,40
17,47
39,41
55,37
30,37
53,34
39,41
52,30
26,41
59,28
34,47
30,45
31,39
46,42
20,35
27,44
28,36
21,40
30,34
32,47
58,25
15,46
53,28
27,40
35,23
57,39
10,50
59,28
40,40
17,22
14,35
20,63
61,31
28,47
53,23
54,35
13,49
40,48
54,38
12,46
40,55
48,37
23,55
62,30
14,46
41,58
4,40
23,49
24,48
24,-24
49,40
39,41
59,37
21,54
23,45
14,58
18,55
53,37
14,29
46,38
28,44
29,50
30,44
39,47
20,35
25,42
20,49
15,44
12,32
40,47
28,37
56,31
52,28
23,45
15,44
17,40
31,48
35,49
16,45
47,40
49,31
43,45
47,33
49,42
25,51
25,47
26,47
59,31
45,35
26,54
28,52
36,35
50,30
23,43
30,30
35,36
25,54
15,43
24,51
27,44
23,30
63,20
6,34
17,30
47,40
58,40
20,54
10,48
34,18
22,47
39,52
13,37
56,24
46,46
11,44
46,39
49,43
39,36
55,37
38,42
33,55
15,41
39,41
47,42
52,44
31,35
34,46
53,27
42,38
41,41
23,43
54,34
30,42
59,40
22,38
23,35
33,54
48,21
35,59
24,30
30,48
26,48
18,37
13,51
54,37
15,44
55,25
17,44
17,60
47,34
32,47
22,36
31,63
48,32
17,44
56,32
40,45
22,54
18,28
22,34
36,60
13,50
49,22
28,51
28,57
28,59
19,56
38,32
39,-17
18,33
16,52
25,35
43,37
40,44
40,41
43,37
40,40
16,42
29,52
25,49
23,47
25,38
19,43
46,31
39,31
41,49
40,40
52,39
23,51
53,27
39,44
49,48
17,30
57,32
40,40
53,34
40,29
33,49
61,34
14,37
55,37
53,34
16,34
11,51
48,43
36,28
28,45
26,44
43,39
26,44
21,40
40,49
3,34
38,23
16,39
44,44
53,27
18,49
43,46
27,29
23,40
37,-30
18,37
52,33
20,57
30,30
34,42
33,27
42,36
19,47
34,36
24,45
50,32
27,37
53,27
62,24
21,38
42,51
24,52
57,35
21,40
48,32
51,42
1,37
41,13
15,33
39,30
51,45
53,35
27,37
25,40
45,35
43,37
27,43
36,43
30,-30
45,35
22,53
32,48
25,39
38,48
15,52
57,28
20,21
65,34
31,46
22,54
49,35
55,37
26,33
50,32
26,39
19,46
51,34
38,4
50,29
56,24
41,51
22,42
52,38
11,-11
38,43
55,25
46,35
26,42
24,46
33,30
45,44
17,47
59,27
28,48
32,38
36,34
27,47
25,39
58,22
57,32
46,34
17,48
44,-44
44,36
15,60
10,48
58,35
47,42
18,47
44,36
42,49
27,41
25,39
9,34
23,35
10,22
50,40
32,43
44,-13
36,38
27,-27
31,45
14,40
22,39
30,50
4,28
28,39
46,47
21,36
15,50
44,42
14,39
43,45
37,44
43,35
27,35
54,39
14,35
28,27
48,43
50,43
51,40
17,48
29,44
11,54
44,26
32,53
49,38
21,52
20,42
36,48
34,26
34,36
55,39
61,28
16,44
18,34
19,45
27,-27
52,32
28,45
38,40
19,43
54,23
32,47
27,42
26,38
28,41
54,32
12,53
20,40
56,9
44,22
20,26
32,56
38,35
45,41
10,47
15,43
50,49
33,40
30,-5
31,47
27,-1
24,45
26,42
35,54
33,42
30,42
36,39
31,41
43,55
58,22
55,25
17,53
34,58
48,41
40,40
39,50
23,45
54,26
60,20
19,43
64,16
52,43
12,48
26,45
40,53
24,54
40,47
23,43
26,38
31,49
46,34
19,40
40,48
60,20
29,50
12,34
15,55
37,48
54,40
20,53
22,42
57,35
41,37
37,34
34,35
20,46
24,57
5,54
60,28
28,50
37,49
54,26
57,34
20,50
11,43
22,53
16,50
18,32
37,45
18,20
22,41
53,27
13,51
56,35
55,37
24,41
52,38
25,50
55,34
31,51
13,40
59,33
14,36
57,32
21,52
32,45
30,45
30,9
35,47
13,41
39,45
43,32
41,58
10,45
25,38
52,39
11,34
45,37
18,47
25,39
27,48
21,42
47,33
29,41
32,38
31,35
41,32
33,49
15,52
21,38
50,30
58,38
41,37
39,47
20,40
23,55
20,46
23,49
34,54
38,44
22,60
12,46
43,37
40,47
31,34
56,24
9,38
17,44
61,34
19,39
26,45
17,47
24,61
41,43
20,54
29,50
26,33
21,46
32,42
22,44
45,35
63,17
40,40
23,47
36,23
48,46
22,45
30,6
1,52
51,37
13,56
36,15
9,25
25,45
52,47
9,47
44,51
7,38
26,43
36,38
46,40
42,45
63,30
11,22
52,43
21,44
43,48
27,43
7,43
24,40
27,42
50,43
39,41
58,22
44,30
63,25
52,28
21,57
20,53
23,43
27,42
35,42
57,30
17,50
24,34
40,45
28,42
30,51
18,38
21,47
36,54
38,31
16,42
29,44
58,27
15,46
48,32
52,45
45,31
36,41
35,-35
36,36
18,43
15,46
37,47
55,32
29,43
35,38
44,49
26,48
40,52
60,30
39,43
17,35
44,39
12,42
11,41
47,33
18,54
25,46
33,37
27,28
42,44
36,50
51,32
17,20
24,49
23,42
61,19
20,45
48,32
29,-1
16,34
43,37
24,23
43,37
22,37
61,29
7,45
15,23
50,25
41,47
40,52
38,42
57,23
27,54
34,42
30,47
14,43
53,44
24,32
33,57
63,34
29,53
31,29
11,48
23,30
18,47
60,31
28,46
28,58
5,39
30,32
28,43
36,47
19,58
31,44
29,37
27,35
50,30
50,43
9,43
33,57
25,49
36,45
28,50
28,44
54,35
49,45
23,28
19,47
43,48
42,38
64,21
30,40
39,43
27,43
29,41
46,46
42,32
29,35
32,42
33,45
20,39
49,35
22,46
70,32
43,45
29,45
23,45
24,52
6,36
26,33
49,27
34,50
34,65
1,29
31,38
22,33
50,44
28,-28
33,47
22,45
55,36
38,34
9,57
34,46
29,36
44,38
26,41
42,38
41,36
20,36
49,37
34,55
42,24
35,25
51,40
57,23
21,19
44,36
53,35
51,40
14,32
38,23
30,32
42,51
23,33
22,39
39,47
28,43
20,37
51,47
20,30
19,51
36,48
21,50
37,52
18,38
34,51
12,50
29,39
35,-35
23,42
44,38
44,36
29,40
47,34
42,51
14,56
28,45
32,42
28,39
33,54
65,15
20,33
24,34
26,44
34,49
31,42
59,31
30,53
18,35
34,44
23,47
36,36
47,37
23,47
46,34
40,39
58,32
20,40
42,43
41,39
34,33
42,38
49,38
23,44
29,30
18,53
20,43
36,45
39,56
14,50
29,68
12,29
53,37
29,33
68,16
17,47
43,39
12,52
39,37
47,31
25,47
44,24
28,45
51,47
10,41
41,43
47,41
15,45
14,48
24,53
57,23
18,39
31,53
51,29
25,47
16,47
45,31
35,45
13,51
32,36
59,30
24,34
19,38
39,30
38,50
20,30
45,31
21,25
51,29
23,3
51,29
34,41
21,51
16,30
23,39
43,56
30,44
17,43
35,45
17,14
27,56
52,43
15,43
26,38
11,47
39,46
21,49
35,54
20,48
43,50
25,52
39,60
23,53
56,38
40,20
55,31
57,38
52,31
20,15
20,37
22,60
24,38
64,21
29,49
19,57
30,43
45,35
44,55
58,14
33,49
40,-40
14,50
21,34
38,55
9,37
17,47
47,43
25,38
44,49
15,32
42,51
22,39
44,48
10,37
25,44
48,49
26,41
42,50
28,58
47,46
53,33
22,48
22,48
46,32
34,37
29,46
61,25
60,32
30,59
60,29
37,51
51,29
40,39
33,54
40,32
53,44
6,47
29,40
32,41
11,23
29,52
57,37
52,34
28,38
15,48
49,50
64,35
26,46
41,38
40,31
34,40
55,37
37,43
22,40
49,47
46,35
25,46
43,42
30,51
24,56
60,30
15,49
32,28
43,31
21,53
45,35
26,45
20,56
35,26
45,34
17,20
37,42
29,53
22,43
51,39
54,33
59,31
43,37
44,45
45,39
44,-19
33,42
29,30
45,22
16,44
48,36
23,25
33,47
44,31
10,47
45,35
27,64
37,31
53,36
42,35
22,35
29,39
17,54
46,34
29,49
23,23
36,-2
11,50
23,30
52,28
34,47
8,45
18,43
52,36
21,54
21,46
55,25
49,38
50,42
15,17
66,14
46,25
28,29
57,41
25,46
16,39
39,51
30,23
33,19
42,42
10,36
56,-24
41,45
20,40
35,52
19,40
60,39
24,33
41,40
23,24
52,38
26,40
55,34
27,49
30,26
17,33
20,42
38,41
15,51
62,34
39,45
23,36
43,34
25,50
32,44
32,43
32,44
45,41
34,44
35,39
14,47
33,49
23,29
9,34
47,-47
28,47
36,43
22,41
19,44
6,36
24,47
29,40
47,28
32,40
28,37
24,42
47,40
14,34
52,35
25,33
50,34
59,16
34,44
10,46
30,30
17,27
60,24
25,31
50,26
54,32
44,36
52,28
40,42
37,21
27,37
17,35
64,25
33,45
22,-11
13,35
56,33
20,44
25,44
49,37
33,37
11,45
53,27
39,53
43,42
36,36
18,53
22,51
48,-48
36,49
33,36
40,50
38,59
21,27
38,37
15,29
59,8
20,49
40,53
62,28
19,40
29,46
36,24
46,34
11,63
34,39
50,26
30,22
27,41
24,33
45,26
37,52
52,35
25,19
15,48
59,40
12,56
51,34
37,50
20,29
59,40
5,53
42,57
27,40
26,38
14,45
16,46
19,48
39,56
47,36
50,35
23,48
32,55
14,45
29,51
39,41
37,49
20,40
41,39
39,41
51,33
25,56
9,43
28,47
36,46
32,52
37,46
25,53
5,42
14,48
30,51
55,43
37,3
55,35
44,55
1,28
20,21
33,45
44,51
29,39
29,25
61,19
26,32
62,29
29,45
24,53
30,60
60,29
15,60
56,29
15,42
47,36
24,40
40,-40
23,53
33,48
25,48
13,44
52,28
46,34
28,41
22,39
25,45
30,54
20,44
41,28
26,39
55,39
13,35
24,44
25,53
43,2
37,44
36,47
68,19
44,36
21,41
20,66
17,48
44,36
39,41
29,9
21,33
49,41
47,-47
16,41
29,47
21,11
40,39
60,20
58,30
9,43
11,43
35,31
24,48
37,43
51,29
26,46
58,29
22,45
19,51
56,28
54,26
34,49
34,25
54,26
27,40
34,49
11,49
64,30
34,49
45,46
32,48
26,34
46,51
30,46
22,48
32,52
10,32
41,50
58,33
9,33
57,41
7,43
53,37
17,41
38,35
45,42
61,24
44,-24
27,34
60,20
49,36
22,41
17,28
25,37
10,20
20,68
14,51
50,38
2,43
61,27
44,54
31,37
28,41
54,22
40,43
30,43
23,49
45,47
16,45
44,41
26,70
18,46
37,41
30,45
43,31
54,39
43,38
44,36
18,42
26,50
42,42
37,54
17,41
42,55
52,37
25,48
32,46
21,51
27,48
41,39
22,20
26,52
52,35
20,43
15,45
29,41
46,37
21,47
18,35
29,44
36,28
40,57
21,42
40,40
24,41
45,35
34,53
16,49
59,21
32,38
40,40
21,50
56,34
15,24
23,53
29,46
45,41
31,45
49,31
28,50
53,38
19,23
27,32
57,35
29,50
17,63
48,46
6,51
34,57
12,38
55,35
30,47
31,45
46,34
36,41
32,46
8,47
65,29
40,42
20,26
43,35
36,43
25,30
38,43
58,35
12,41
56,34
54,33
27,25
29,48
47,35
22,34
71,28
64,16
61,36
25,41
55,28
24,46
50,34
22,53
7,43
57,28
20,40
54,26
45,30
34,43
25,49
41,39
33,51
18,45
25,67
28,32
34,50
34,64
6,27
35,11
60,20
14,35
53,31
16,30
53,37
33,30
16,41
43,44
39,42
50,48
23,40
40,38
22,37
60,36
45,31
19,50
44,40
21,40
44,46
27,39
15,52
35,5
36,29
37,26
13,56
37,43
25,43
41,54
30,-19
52,36
17,51
13,44
42,40
16,46
25,41
20,38
22,45
53,35
17,34
29,42
47,37
24,54
63,28
33,41
23,32
28,49
42,-5
38,36
48,42
22,68
37,51
3,51
30,37
41,36
27,44
53,27
16,43
43,41
25,60
13,30
39,37
48,32
42,41
43,27
47,45
15,41
34,31
22,25
29,38
44,45
42,40
37,50
58,22
43,42
25,44
45,35
29,40
33,45
22,40
32,48
13,32
37,2
12,40
21,42
50,35
40,49
50,35
16,17
12,51
20,43
62,33
19,-9
25,53
35,58
38,41
55,25
55,39
20,30
45,42
19,46
27,47
23,33
26,45
63,26
59,26
37,48
28,36
44,53
12,58
20,40
40,38
53,35
58,34
33,57
52,41
38,9
46,32
57,35
45,35
50,35
32,36
34,47
17,47
51,29
50,35
51,35
61,27
36,26
44,39
18,52
54,30
27,46
5,27
58,29
42,32
30,30
59,33
49,40
47,35
48,40
46,52
25,21
33,45
14,69
54,35
11,43
45,39
21,45
45,41
47,43
29,38
52,38
32,25
3,51
19,36
38,37
14,44
48,38
18,43
39,47
32,41
26,35
32,47
32,25
14,52
51,37
52,38
34,42
56,29
49,37
62,27
59,32
46,32
21,47
20,33
29,55
6,43
27,44
19,36
44,36
21,46
25,47
29,43
24,40
29,54
21,49
33,43
42,55
